Advertising,Price,Quality,Sales
16.67,9.27,3.77,82.03
84.69,8.02,1.3,201.68
61.78,2.05,1.2,109.75
39.84,1.72,3.71,112.49
30.87,9.22,2.88,110.52
43.55,2.76,4.62,138.79
71.25,1.29,1.36,173.33
59.46,1.98,2.77,129.24
64.4,8.77,2.0,165.79
53.37,7.95,3.24,132.17
30.12,2.0,2.13,72.25
60.01,2.61,3.6,146.42
74.47,5.27,4.36,204.25
38.01,10.0,1.45,101.41
61.53,7.11,4.15,178.5
46.49,7.8,1.73,128.28
35.5,9.81,3.25,139.74
82.51,7.41,3.52,199.45
38.18,5.85,4.9,133.46
67.61,5.03,4.7,157.93
11.95,7.13,3.99,76.44
68.64,8.91,3.76,170.92
60.95,8.43,4.89,181.05
32.92,7.35,4.94,99.01
10.3,9.73,1.34,57.3
93.57,8.33,4.0,244.02
53.4,5.21,2.57,135.33
15.34,2.29,1.31,50.14
22.99,7.71,3.45,90.19
17.93,3.35,4.71,57.86
88.81,7.61,4.51,233.14
73.73,4.61,1.74,171.93
51.77,4.6,2.9,133.51
37.66,9.17,3.73,123.97
92.38,8.94,4.36,231.05
18.89,1.03,4.57,71.13
33.53,8.68,4.7,136.78
43.82,2.71,3.81,106.47
51.71,6.5,3.35,161.99
42.72,4.64,4.33,131.42
75.95,7.27,2.24,174.81
22.51,9.04,4.12,75.6
83.31,7.58,4.12,199.78
87.9,7.63,3.41,215.84
82.97,8.79,3.3,211.43
95.08,8.17,1.12,210.08
15.63,1.84,4.41,63.29
69.73,8.32,2.4,175.57
93.68,7.55,1.64,218.27
23.52,6.85,2.34,72.68
19.31,5.17,3.71,79.13
79.59,8.52,2.09,189.63
11.29,9.43,2.28,47.06
30.29,8.95,3.59,108.01
92.65,1.47,4.13,201.93
24.02,8.86,1.83,91.91
15.5,6.55,4.72,72.77
96.29,3.24,3.7,214.39
91.66,7.02,1.49,199.19
51.68,6.92,3.2,158.01
10.85,6.45,4.99,74.49
79.23,8.17,4.36,198.87
36.89,6.73,4.51,96.93
18.93,9.23,4.93,82.01
48.82,2.72,1.06,98.6
35.32,5.97,4.91,104.63
33.43,7.83,4.89,112.9
38.69,6.4,3.46,99.23
61.86,1.77,1.35,131.16
97.49,4.57,4.06,236.82
32.58,3.87,2.61,71.95
53.56,8.14,2.81,163.37
21.68,8.59,1.04,78.35
22.26,9.05,2.24,84.18
45.0,8.73,3.11,125.79
21.88,5.46,2.84,78.95
61.48,7.4,2.68,158.57
96.62,4.06,3.35,211.08
20.42,7.0,4.48,94.57
67.26,1.18,3.56,160.62
52.1,2.78,1.7,125.34
28.58,1.13,1.41,69.84
31.76,8.18,3.52,113.05
35.91,7.16,4.27,126.94
16.0,4.76,3.99,52.64
63.2,4.7,4.44,168.88
22.28,3.13,4.43,75.41
50.06,1.23,2.76,120.49
38.15,6.31,1.96,111.16
51.16,3.01,2.79,128.37
97.14,4.52,4.5,227.53
51.54,4.16,4.68,140.06
60.64,1.85,4.08,143.12
53.93,6.21,1.86,125.94
72.77,6.3,3.23,184.96
88.08,2.5,4.83,216.89
94.77,6.41,3.7,223.78
51.39,8.11,1.03,117.7
34.65,3.66,4.73,116.57
15.65,1.97,2.66,55.01
32.18,7.94,1.42,89.19
60.95,2.88,1.03,134.18
45.54,9.0,4.97,153.93
13.31,1.91,3.82,51.29
51.27,5.98,3.28,125.88
68.27,5.73,2.64,164.43
73.99,5.48,2.38,173.35
31.95,9.1,1.88,110.29
35.76,9.9,3.37,117.07
78.9,2.82,2.42,165.75
76.95,8.64,2.68,181.75
82.66,5.76,2.55,197.73
40.83,7.06,3.05,127.28
50.18,7.15,4.01,147.98
91.32,8.93,1.67,208.52
56.34,9.33,3.72,155.07
21.69,7.89,1.38,76.13
57.55,8.94,4.28,182.13
14.82,4.54,2.23,46.04
20.29,2.3,4.42,75.97
32.12,7.3,3.21,107.4
16.84,4.41,4.42,69.46
84.62,4.34,3.38,203.78
49.31,3.32,2.46,139.76
61.09,1.06,4.98,134.25
33.06,1.68,2.1,89.21
82.92,1.8,4.9,190.64
